
Restart file exists! 
Katm[186] = 1.80399968248315493990e-02 
Katm[187] = 1.79202303588431692549e-02 
Katm[188] = 1.78012590152993484260e-02 
Katm[189] = 1.76830775154294891904e-02 
Katm[190] = 1.75656806155083979049e-02 
Katm[191] = 1.74490631066236759339e-02 
Katm[192] = 1.73332198144445989718e-02 
Katm[193] = 1.72181455989924951655e-02 
Katm[194] = 1.71038353544127399997e-02 
Katm[195] = 1.69902840087481112052e-02 
Katm[196] = 1.68774865237138679830e-02 
Katm[197] = 1.67654378944741173918e-02 
Katm[198] = 1.66541331494197870911e-02 
Katm[199] = 1.65435673499480066784e-02 
Katm[200] = 1.64337355902429947674e-02 
Katm[201] = 1.63246329970583997637e-02 
Katm[202] = 1.62162547295010665838e-02 
Katm[203] = 1.61085959788162362549e-02 
Katm[204] = 1.60016519681741749281e-02 
Katm[205] = 1.58954179524582669969e-02 
Katm[206] = 1.57898892180543988506e-02 
Katm[207] = 1.56850610826419004096e-02 
Katm[208] = 1.55809288949857356610e-02 
Katm[209] = 1.54774880347301416889e-02 
Katm[210] = 1.53747339121936329315e-02 
Katm[211] = 1.52726619681653186245e-02 
Katm[212] = 1.51712676737026635337e-02 
Katm[213] = 1.50705465299304994242e-02 
Katm[214] = 1.49704940678414364502e-02 
Katm[215] = 1.48711058480975530371e-02 
Katm[216] = 1.47723774608334145614e-02 
Katm[217] = 1.46743045254604329714e-02 
Katm[218] = 1.45768826904724944915e-02 
Katm[219] = 1.44801076332528554091e-02 
Katm[220] = 1.43839750598823926803e-02 
Katm[221] = 1.42884807049490358821e-02 
Katm[222] = 1.41936203313585349028e-02 
Katm[223] = 1.40993897301464662236e-02 
Katm[224] = 1.40057847202914656504e-02 
Katm[225] = 1.39128011485297169852e-02 
Katm[226] = 1.38204348891706931685e-02 
Katm[227] = 1.37286818439140458070e-02 
Katm[228] = 1.36375379416678287059e-02 
Katm[229] = 1.35469991383678298874e-02 
Katm[230] = 1.34570614167981265907e-02 
Katm[231] = 1.33677207864128753945e-02 
Katm[232] = 1.32789732831591917456e-02 
Katm[233] = 1.31908149693013409393e-02 
Katm[234] = 1.31032419332459612593e-02 
Katm[235] = 1.30162502893685361194e-02 
Katm[236] = 1.29298361778409729578e-02 
Katm[237] = 1.28439957644603443970e-02 
Katm[238] = 1.27587252404787795251e-02 
Katm[239] = 1.26740208224344497873e-02 
Katm[240] = 1.25898787519837084686e-02 
Katm[241] = 1.25062952957343265226e-02 
Katm[242] = 1.24232667450798420911e-02 
Katm[243] = 1.23407894160350185137e-02 
Katm[244] = 1.22588596490723726606e-02 
Katm[245] = 1.21774738089597996116e-02 
Katm[246] = 1.20966282845993040873e-02 
Katm[247] = 1.20163194888667397564e-02 
Katm[248] = 1.19365438584526639687e-02 
Katm[249] = 1.18572978537042350577e-02 
Katm[250] = 1.17785779584681643550e-02 
Katm[251] = 1.17003806799346864870e-02 
Katm[252] = 1.16227025484825999962e-02 
Katm[253] = 1.15455401175253019597e-02 
Katm[254] = 1.14688899633578825221e-02 
Katm[255] = 1.13927486850052012840e-02 
done with restart init.
LOG      t=116.259 	 divbmax: 135 105 4.30256e-12
DUMP     file=dumps/dump005
Starting get_color_map().... 
Ending get_color_map().... 
h012f012    116.27   0.012048     9500          0
h012f012    116.28   0.012034     9501          0
h012f012    116.29   0.012035     9502          0
h012f012    116.31   0.012022     9503          0
h012f012    116.32   0.012026     9504          0
h012f012    116.33   0.012021     9505          0
h012f012    116.34   0.012005     9506          0
h012f012    116.35   0.011992     9507          0
h012f012    116.37   0.011985     9508          0
h012f012    116.38   0.011972     9509          0
h012f012    116.39   0.011971     9510          0
h012f012     116.4   0.011961     9511          0
h012f012    116.41   0.011963     9512          0
h012f012    116.43   0.011949     9513          0
h012f012    116.44   0.011936     9514          0
h012f012    116.45   0.011923     9515          0
h012f012    116.46   0.011917     9516          0
h012f012    116.47   0.011906     9517          0
h012f012    116.49   0.011905     9518          0
h012f012     116.5   0.011897     9519          0
h012f012    116.51   0.011887     9520          0
h012f012    116.52   0.011874     9521          0
h012f012    116.53   0.011863     9522          0
h012f012    116.55    0.01185     9523          0
h012f012    116.56   0.011845     9524          0
h012f012    116.57   0.011837     9525          0
h012f012    116.58   0.011835     9526          0
h012f012    116.59   0.011825     9527          0
h012f012     116.6   0.011809     9528          0
h012f012    116.62   0.011795     9529          0
h012f012    116.63   0.011787     9530          0
h012f012    116.64   0.011773     9531          0
h012f012    116.65    0.01177     9532          0
h012f012    116.66   0.011763     9533          0
h012f012    116.68   0.011764     9534          0
h012f012    116.69   0.011742     9535          0
h012f012     116.7    0.01173     9536          0
h012f012    116.71   0.011717     9537          0
h012f012    116.72   0.011707     9538          0
h012f012    116.73   0.011696     9539          0
h012f012    116.75   0.011696     9540          0
h012f012    116.76   0.011688     9541          0
h012f012    116.77   0.011686     9542          0
h012f012    116.78   0.011663     9543          0
h012f012    116.79   0.011655     9544          0
h012f012     116.8   0.011642     9545          0
h012f012    116.82   0.011632     9546          0
h012f012    116.83   0.011622     9547          0
h012f012    116.84    0.01162     9548          0
h012f012    116.85   0.011616     9549          0
h012f012    116.86   0.011609     9550          0
h012f012    116.87   0.011593     9551          0
h012f012    116.89   0.011586     9552          0
h012f012     116.9    0.01157     9553          0
h012f012    116.91   0.011561     9554          0
h012f012    116.92   0.011555     9555          0
h012f012    116.93   0.011549     9556          0
h012f012    116.94   0.011548     9557          0
h012f012    116.95   0.011539     9558          0
h0slurmstepd-c-10-02: error: *** JOB 3649709 ON c-10-02 CANCELLED AT 2026-05-06T10:43:43 ***
