
Restart file exists! 
Katm[186] = 1.80399968248315493990e-02 
Katm[187] = 1.79202303588431692549e-02 
Katm[188] = 1.78012590152993484260e-02 
Katm[189] = 1.76830775154294891904e-02 
Katm[190] = 1.75656806155083979049e-02 
Katm[191] = 1.74490631066236759339e-02 
Katm[192] = 1.73332198144445989718e-02 
Katm[193] = 1.72181455989924951655e-02 
Katm[194] = 1.71038353544127399997e-02 
Katm[195] = 1.69902840087481112052e-02 
Katm[196] = 1.68774865237138679830e-02 
Katm[197] = 1.67654378944741173918e-02 
Katm[198] = 1.66541331494197870911e-02 
Katm[199] = 1.65435673499480066784e-02 
Katm[200] = 1.64337355902429947674e-02 
Katm[201] = 1.63246329970583997637e-02 
Katm[202] = 1.62162547295010665838e-02 
Katm[203] = 1.61085959788162362549e-02 
Katm[204] = 1.60016519681741749281e-02 
Katm[205] = 1.58954179524582669969e-02 
Katm[206] = 1.57898892180543988506e-02 
Katm[207] = 1.56850610826419004096e-02 
Katm[208] = 1.55809288949857356610e-02 
Katm[209] = 1.54774880347301416889e-02 
Katm[210] = 1.53747339121936329315e-02 
Katm[211] = 1.52726619681653186245e-02 
Katm[212] = 1.51712676737026635337e-02 
Katm[213] = 1.50705465299304994242e-02 
Katm[214] = 1.49704940678414364502e-02 
Katm[215] = 1.48711058480975530371e-02 
Katm[216] = 1.47723774608334145614e-02 
Katm[217] = 1.46743045254604329714e-02 
Katm[218] = 1.45768826904724944915e-02 
Katm[219] = 1.44801076332528554091e-02 
Katm[220] = 1.43839750598823926803e-02 
Katm[221] = 1.42884807049490358821e-02 
Katm[222] = 1.41936203313585349028e-02 
Katm[223] = 1.40993897301464662236e-02 
Katm[224] = 1.40057847202914656504e-02 
Katm[225] = 1.39128011485297169852e-02 
Katm[226] = 1.38204348891706931685e-02 
Katm[227] = 1.37286818439140458070e-02 
Katm[228] = 1.36375379416678287059e-02 
Katm[229] = 1.35469991383678298874e-02 
Katm[230] = 1.34570614167981265907e-02 
Katm[231] = 1.33677207864128753945e-02 
Katm[232] = 1.32789732831591917456e-02 
Katm[233] = 1.31908149693013409393e-02 
Katm[234] = 1.31032419332459612593e-02 
Katm[235] = 1.30162502893685361194e-02 
Katm[236] = 1.29298361778409729578e-02 
Katm[237] = 1.28439957644603443970e-02 
Katm[238] = 1.27587252404787795251e-02 
Katm[239] = 1.26740208224344497873e-02 
Katm[240] = 1.25898787519837084686e-02 
Katm[241] = 1.25062952957343265226e-02 
Katm[242] = 1.24232667450798420911e-02 
Katm[243] = 1.23407894160350185137e-02 
Katm[244] = 1.22588596490723726606e-02 
Katm[245] = 1.21774738089597996116e-02 
Katm[246] = 1.20966282845993040873e-02 
Katm[247] = 1.20163194888667397564e-02 
Katm[248] = 1.19365438584526639687e-02 
Katm[249] = 1.18572978537042350577e-02 
Katm[250] = 1.17785779584681643550e-02 
Katm[251] = 1.17003806799346864870e-02 
Katm[252] = 1.16227025484825999962e-02 
Katm[253] = 1.15455401175253019597e-02 
Katm[254] = 1.14688899633578825221e-02 
Katm[255] = 1.13927486850052012840e-02 
done with restart init.
LOG      t=116.259 	 divbmax: 135 105 4.30256e-12
DUMP     file=dumps/dump005
Starting get_color_map().... 
Ending get_color_map().... 
h012f012    116.27   0.012048     9500          0
h012f012    116.28   0.012034     9501          0
h012f012    116.29   0.012035     9502          0
h012f012    116.31   0.012022     9503          0
h012f012    116.32   0.012026     9504          0
h012f012    116.33   0.012021     9505          0
h012f012    116.34   0.012005     9506          0
h012f012    116.35   0.011992     9507          0
h012f012    116.37   0.011985     9508          0
h012f012    116.38   0.011972     9509          0
h012f012    116.39   0.011971     9510          0
h012f012     116.4   0.011961     9511          0
h012f012    116.41   0.011963     9512          0
h012f012    116.43   0.011949     9513          0
h012f012    116.44   0.011936     9514          0
h012f012    116.45   0.011923     9515          0
h012f012    116.46   0.011917     9516          0
h012f012    116.47   0.011906     9517          0
h012f012    116.49   0.011905     9518          0
h012f012     116.5   0.011897     9519          0
h012f012    116.51   0.011887     9520          0
h012f012    116.52   0.011874     9521          0
h012f012    116.53   0.011863     9522          0
h012f012    116.55    0.01185     9523          0
h012f012    116.56   0.011845     9524          0
h012f012    116.57   0.011837     9525          0
h012f012    116.58   0.011835     9526          0
h012f012    116.59   0.011825     9527          0
h012f012     116.6   0.011809     9528          0
h012f012    116.62   0.011795     9529          0
h012f012    116.63   0.011787     9530          0
h012f012    116.64   0.011773     9531          0
h012f012    116.65    0.01177     9532          0
h012f012    116.66   0.011763     9533          0
h012f012    116.68   0.011764     9534          0
h012f012    116.69   0.011742     9535          0
h012f012     116.7    0.01173     9536          0
h012f012    116.71   0.011717     9537          0
h012f012    116.72   0.011707     9538          0
h012f012    116.73   0.011696     9539          0
h012f012    116.75   0.011696     9540          0
h012f012    116.76   0.011688     9541          0
h012f012    116.77   0.011686     9542          0
h012f012    116.78   0.011663     9543          0
h012f012    116.79   0.011655     9544          0
h012f012     116.8   0.011642     9545          0
h012f012    116.82   0.011632     9546          0
h012f012    116.83   0.011622     9547          0
h012f012    116.84    0.01162     9548          0
h012f012    116.85   0.011616     9549          0
h012f012    116.86   0.011609     9550          0
h012f012    116.87   0.011593     9551          0
h012f012    116.89   0.011586     9552          0
h012f012     116.9    0.01157     9553          0
h012f012    116.91   0.011561     9554          0
h012f012    116.92   0.011555     9555          0
h012f012    116.93   0.011549     9556          0
h012f012    116.94   0.011548     9557          0
h012f012    116.95   0.011539     9558          0
h012f012    116.97   0.011528     9559          0
h012f012    116.98   0.011517     9560          0
h012f012    116.99   0.011507     9561          0
h012f012       117   0.011496     9562          0
h012f012    117.01   0.011491     9563          0
h012f012    117.02   0.011485     9564          0
h012f012    117.04   0.011485     9565          0
h012f012    117.05   0.011471     9566          0
h012f012    117.06   0.011462     9567          0
h012f012    117.07    0.01145     9568          0
h012f012    117.08   0.011441     9569          0
h012f012    117.09    0.01143     9570          0
h012f012     117.1   0.011425     9571          0
h012f012    117.12   0.011421     9572          0
h012f012    117.13   0.011423     9573          0
h012f012    117.14   0.011399     9574          0
h012f012    117.15   0.011391     9575          0
h012f012    117.16   0.011378     9576          0
h012f012    117.17    0.01137     9577          0
h012f012    117.18   0.011358     9578          0
h012f012     117.2   0.011354     9579          0
h012f012    117.21   0.011351     9580          0
h012f012    117.22   0.011345     9581          0
h012f012    117.23   0.011327     9582          0
h012f012    117.24    0.01132     9583          0
h012f012    117.25   0.011306     9584          0
h012f012    117.26     0.0113     9585          0
h012f012    117.27   0.011292     9586          0
h012f012    117.29    0.01129     9587          0
h012f012     117.3   0.011287     9588          0
h012f012    117.31   0.011268     9589          0
h012f012    117.32   0.011256     9590          0
h012f012    117.33   0.011249     9591          0
h012f012    117.34   0.011239     9592          0
h012f012    117.35   0.011234     9593          0
h012f012    117.36   0.011227     9594          0
h012f012    117.38   0.011223     9595          0
h012f012    117.39   0.011223     9596          0
h012f012     117.4   0.011216     9597          0
h012f012    117.41   0.011189     9598          0
h012f012    117.42   0.011172     9599          0
RESTART file=dumps/rdump1
h012f012    117.43   0.011157     9600          0
h012f012    117.44   0.011147     9601          0
h012f012    117.45   0.011137     9602          0
h012f012    117.47   0.011132     9603          0
h012f012    117.48   0.011132     9604          0
h012f012    117.49   0.011134     9605          0
h012f012     117.5   0.011135     9606          0
h012f012    117.51   0.011121     9607          0
h012f012    117.52   0.011109     9608          0
h012f012    117.53   0.011099     9609          0
h012f012    117.54   0.011098     9610          0
h012f012    117.55   0.011093     9611          0
h012f012    117.57   0.011095     9612          0
h012f012    117.58   0.011099     9613          0
h012f012    117.59   0.011107     9614          0
h012f012     117.6   0.011113     9615          0
h012f012    117.61   0.011123     9616          0
h012f012    117.62   0.011135     9617          0
h012f012    117.63    0.01115     9618          0
h012f012    117.64   0.011165     9619          0
h012f012    117.65   0.011182     9620          0
h012f012    117.67   0.011202     9621          0
h012f012    117.68   0.011225     9622          0
h012f012    117.69   0.011247     9623          0
h012f012     117.7   0.011272     9624          0
h012f012    117.71     0.0113     9625          0
h012f012    117.72   0.011329     9626          0
h012f012    117.73   0.011358     9627          0
h012f012    117.74    0.01139     9628          0
h012f012    117.76   0.011425     9629          0
h012f012    117.77    0.01146     9630          0
h012f012    117.78   0.011496     9631          0
h012f012    117.79   0.011535     9632          0
h012f012     117.8   0.011576     9633          0
h012f012    117.81   0.011616     9634          0
h012f012    117.83   0.011658     9635          0
h012f012    117.84   0.011702     9636          0
h012f012    117.85   0.011747     9637          0
h012f012    117.86   0.011792     9638          0
h012f012    117.87   0.011839     9639          0
h012f012    117.88   0.011887     9640          0
h012f012     117.9   0.011936     9641          0
h012f012    117.91   0.011981     9642          0
h012f012    117.92   0.011969     9643          0
h012f012    117.93   0.011963     9644          0
h012f012    117.94   0.011971     9645          0
h012f012    117.96   0.011968     9646          0
h012f012    117.97   0.011961     9647          0
h012f012    117.98   0.011959     9648          0
h012f012    117.99   0.011946     9649          0
h012f012       118   0.011934     9650          0
h012f012    118.02   0.011932     9651          0
h012f012    118.03    0.01194     9652          0
h012f012    118.04   0.011944     9653          0
h012f012    118.05   0.011946     9654          0
h012f012    118.06   0.011936     9655          0
h012f012    118.08   0.011918     9656          0
h012f012    118.09   0.011908     9657          0
h012f012     118.1   0.011904     9658          0
h012f012    118.11   0.011903     9659          0
h012f012    118.12   0.011903     9660          0
h012f012    118.13   0.011896     9661          0
h012f012    118.15   0.011887     9662          0
h012f012    118.16   0.011869     9663          0
h012f012    118.17   0.011855     9664          0
h012f012    118.18   0.011844     9665          0
h012f012    118.19   0.011836     9666          0
h012f012    118.21    0.01183     9667          0
h012f012    118.22   0.011828     9668          0
h012f012    118.23   0.011824     9669          0
h012f012    118.24   0.011807     9670          0
h012f012    118.25   0.011788     9671          0
h012f012    118.26   0.011773     9672          0
LOG      t=118.265 	 divbmax: 175 74 4.43734e-12
h012f012    118.28   0.011761     9673          0
h012f012    118.29   0.011755     9674          0
h012f012     118.3   0.011749     9675          0
h012f012    118.31   0.011745     9676          0
h012f012    118.32   0.011743     9677          0
h012f012    118.34   0.011746     9678          0
h012f012    118.35   0.011726     9679          0
h012f012    118.36   0.011717     9680          0
h012f012    118.37   0.011708     9681          0
h012f012    118.38   0.011701     9682          0
h012f012    118.39   0.011697     9683          0
h012f012    118.41   0.011696     9684          0
h012f012    118.42   0.011698     9685          0
h012f012    118.43   0.011698     9686          0
h012f012    118.44   0.011692     9687          0
h012f012    118.45    0.01168     9688          0
h012f012    118.46   0.011669     9689          0
h012f012    118.48   0.011661     9690          0
h012f012    118.49   0.011656     9691          0
h012f012     118.5   0.011656     9692          0
h012f012    118.51   0.011659     9693          0
h012f012    118.52    0.01165     9694          0
h012f012    118.53   0.011631     9695          0
h012f012    118.55   0.011616     9696          0
h012f012    118.56   0.011604     9697          0
h012f012    118.57   0.011593     9698          0
h012f012    118.58   0.011589     9699          0
RESTART  file=dumps/rdump0
h012f012    118.59   0.011589     9700          0
h012f012     118.6   0.011591     9701          0
h012f012    118.62   0.011576     9702          0
h012f012    118.63   0.011557     9703          0
h012f012    118.64   0.011543     9704          0
h012f012    118.65   0.011531     9705          0
h012f012    118.66   0.011522     9706          0
h012f012    118.67   0.011519     9707          0
h012f012    118.68   0.011519     9708          0
h012f012     118.7   0.011523     9709          0
h012f012    118.71   0.011508     9710          0
h012f012    118.72    0.01149     9711          0
h012f012    118.73   0.011476     9712          0
h012f012    118.74   0.011466     9713          0
h012f012    118.75   0.011459     9714          0
h012f012    118.77   0.011457     9715          0
h012f012    118.78   0.011459     9716          0
h012f012    118.79    0.01145     9717          0
h012f012     118.8   0.011428     9718          0
h012f012    118.81    0.01141     9719          0
h012f012    118.82   0.011396     9720          0
h012f012    118.83   0.011387     9721          0
h012f012    118.85    0.01138     9722          0
h012f012    118.86   0.011376     9723          0
h012f012    118.87   0.011375     9724          0
h012f012    118.88   0.011378     9725          0
h012f012    118.89   0.011383     9726          0
h012f012     118.9   0.011375     9727          0
h012f012    118.91    0.01136     9728          0
h012f012    118.92   0.011346     9729          0
h012f012    118.94   0.011335     9730          0
h012f012    118.95   0.011328     9731          0
h012f012    118.96   0.011323     9732          0
h012f012    118.97   0.011322     9733          0
h012f012    118.98   0.011322     9734          0
h012f012    118.99   0.011328     9735          0
h012f012       119   0.011316     9736          0
h012f012    119.02   0.011298     9737          0
h012f012    119.03   0.011282     9738          0
h012f012    119.04   0.011271     9739          0
h012f012    119.05   0.011264     9740          0
h012f012    119.06   0.011261     9741          0
h012f012    119.07   0.011262     9742          0
h012f012    119.08   0.011266     9743          0
h012f012    119.09   0.011271     9744          0
h012f012    119.11    0.01128     9745          0
h012f012    119.12   0.011293     9746          0
h012f012    119.13   0.011307     9747          0
h012f012    119.14   0.011325     9748          0
h012f012    119.15   0.011345     9749          0
h012f012    119.16   0.011367     9750          0
h012f012    119.17   0.011392     9751          0
h012f012    119.18   0.011418     9752          0
h012f012     119.2   0.011445     9753          0
h012f012    119.21   0.011476     9754          0
h012f012    119.22   0.011505     9755          0
h012f012    119.23   0.011537     9756          0
h012f012    119.24   0.011569     9757          0
h012f012    119.25    0.01159     9758          0
h012f012    119.27   0.011595     9759          0
h012f012    119.28    0.01159     9760          0
h012f012    119.29   0.011584     9761          0
h012f012     119.3   0.011576     9762          0
h012f012    119.31   0.011546     9763          0
h012f012    119.32   0.011547     9764          0
h012f012    119.33   0.011541     9765          0
h012f012    119.35    0.01154     9766          0
h012f012    119.36   0.011545     9767          0
h012f012    119.37   0.011527     9768          0
h012f012    119.38   0.011518     9769          0
h012f012    119.39   0.011514     9770          0
h012f012     119.4   0.011474     9771          0
h012f012    119.42   0.011453     9772          0
h012f012    119.43    0.01147     9773          0
h012f012    119.44   0.011485     9774          0
h012f012    119.45   0.011472     9775          0
h012f012    119.46   0.011458     9776          0
h012f012    119.47   0.011447     9777          0
h012f012    119.48    0.01144     9778          0
h012f012     119.5   0.011417     9779          0
h012f012    119.51   0.011377     9780          0
h012f012    119.52   0.011388     9781          0
h012f012    119.53   0.011389     9782          0
h012f012    119.54   0.011393     9783          0
h012f012    119.55   0.011382     9784          0
h012f012    119.56   0.011369     9785          0
h012f012    119.58   0.011359     9786          0
h012f012    119.59   0.011353     9787          0
h012f012     119.6   0.011307     9788          0
h012f012    119.61   0.011294     9789          0
h012f012    119.62     0.0113     9790          0
h012f012    119.63     0.0113     9791          0
h012f012    119.64   0.011304     9792          0
h012f012    119.65   0.011303     9793          0
h012f012    119.67   0.011279     9794          0
h012f012    119.68   0.011191     9795          0
h012f012    119.69   0.011187     9796          0
h012f012     119.7   0.011206     9797          0
h012f012    119.71    0.01123     9798          0
h012f012    119.72   0.011233     9799          0
RESTART file=dumps/rdump1
h012f012    119.73   0.011228     9800          0
h012f012    119.74   0.011203     9801          0
h012f012    119.76    0.01113     9802          0
h012f012    119.77   0.011106     9803          0
h012f012    119.78   0.011129     9804          0
h012f012    119.79   0.011156     9805          0
h012f012     119.8   0.011159     9806          0
h012f012    119.81   0.011155     9807          0
h012f012    119.82   0.011158     9808          0
h012f012    119.83   0.011146     9809          0
h012f012    119.84   0.011144     9810          0
h012f012    119.86   0.011139     9811          0
h012f012    119.87   0.011087     9812          0
h012f012    119.88   0.011063     9813          0
h012f012    119.89   0.011075     9814          0
h012f012     119.9   0.011095     9815          0
h012f012    119.91   0.011079     9816          0
h012f012    119.92   0.011079     9817          0
h012f012    119.93   0.011067     9818          0
h012f012    119.94   0.011058     9819          0
h012f012    119.96   0.011045     9820          0
h012f012    119.97   0.011032     9821          0
h012f012    119.98   0.011019     9822          0
h012f012    119.99    0.01101     9823          0
h012f012       120    0.01101     9824          0
h012f012    120.01   0.011007     9825          0
h012f012    120.02   0.011007     9826          0
h012f012    120.03    0.01101     9827          0
h012f012    120.04   0.011018     9828          0
h012f012    120.05   0.011039     9829          0
h012f012    120.07   0.011043     9830          0
h012f012    120.08   0.011062     9831          0
h012f012    120.09   0.011092     9832          0
h012f012     120.1   0.011047     9833          0
h012f012    120.11   0.011011     9834          0
h012f012    120.12   0.011003     9835          0
h012f012    120.13   0.011006     9836          0
h012f012    120.14   0.010988     9837          0
h012f012    120.15    0.01098     9838          0
h012f012    120.17   0.010977     9839          0
h012f012    120.18   0.010974     9840          0
h012f012    120.19   0.010972     9841          0
h012f012     120.2   0.010974     9842          0
h012f012    120.21   0.010974     9843          0
h012f012    120.22   0.010974     9844          0
h012f012    120.23   0.010975     9845          0
h012f012    120.24   0.010981     9846          0
h012f012    120.25   0.010989     9847          0
h012f012    120.26   0.010995     9848          0
LOG      t=120.264 	 divbmax: 198 131 4.25876e-12
h012f012    120.27   0.011016     9849          0
h012f012    120.29   0.011011     9850          0
h012f012     120.3   0.011003     9851          0
h012f012    120.31      0.011     9852          0
h012f012    120.32   0.011063     9853          0
h012f012    120.33   0.011096     9854          0
h012f012    120.34    0.01113     9855          0
h012f012    120.35   0.011129     9856          0
h012f012    120.36    0.01113     9857          0
h012f012    120.37   0.011132     9858          0
h012f012    120.39   0.011136     9859          0
h012f012     120.4   0.011145     9860          0
h012f012    120.41   0.011158     9861          0
h012f012    120.42   0.011172     9862          0
h012f012    120.43   0.011162     9863          0
h012f012    120.44   0.011154     9864          0
h012f012    120.45   0.011155     9865          0
h012f012    120.46    0.01121     9866          0
h012f012    120.47   0.011179     9867          0
h012f012    120.49   0.011161     9868          0
h012f012     120.5   0.011179     9869          0
h012f012    120.51   0.011209     9870          0
h012f012    120.52   0.011248     9871          0
h012f012    120.53   0.011242     9872          0
h012f012    120.54   0.011165     9873          0
h012f012    120.55   0.011133     9874          0
h012f012    120.56   0.011119     9875          0
h012f012    120.58   0.011128     9876          0
h012f012    120.59   0.011156     9877          0
h012f012     120.6   0.011192     9878          0
h012f012    120.61   0.011144     9879          0
h012f012    120.62   0.011095     9880          0
h012f012    120.63   0.011089     9881          0
h012f012    120.64   0.011109     9882          0
h012f012    120.65   0.011139     9883          0
h012f012    120.66   0.011181     9884          0
h012f012    120.68    0.01118     9885          0
h012f012    120.69   0.011145     9886          0
h012f012     120.7   0.011114     9887          0
h012f012    120.71   0.011099     9888          0
h012f012    120.72   0.011103     9889          0
h012f012    120.73   0.011129     9890          0
h012f012    120.74    0.01113     9891          0
h012f012    120.75   0.011051     9892          0
h012f012    120.76   0.011016     9893          0
h012f012    120.78   0.011025     9894          0
h012f012    120.79    0.01104     9895          0
h012f012     120.8   0.011069     9896          0
h012f012    120.81   0.011108     9897          0
h012f012    120.82   0.011111     9898          0
h012f012    120.83   0.011044     9899          0
RESTART  file=dumps/rdump0
h012f012    120.84   0.011028     9900          0
h012f012    120.85   0.011054     9901          0
h012f012    120.86   0.011078     9902          0
h012f012    120.88   0.011081     9903          0
h012f012    120.89   0.010996     9904          0
h012f012     120.9   0.010952     9905          0
h012f012    120.91   0.010955     9906          0
h012f012    120.92   0.010962     9907          0
h012f012    120.93   0.010987     9908          0
h012f012    120.94   0.011022     9909          0
h012f012    120.95   0.011023     9910          0
h012f012    120.96    0.01097     9911          0
h012f012    120.97   0.010958     9912          0
h012f012    120.99    0.01098     9913          0
h012f012       121   0.011007     9914          0
h012f012    121.01   0.011012     9915          0
h012f012    121.02   0.010955     9916          0
h012f012    121.03   0.010908     9917          0
h012f012    121.04   0.010901     9918          0
h012f012    121.05   0.010903     9919          0
h012f012    121.06   0.010931     9920          0
h012f012    121.07   0.010975     9921          0
h012f012    121.08   0.010921     9922          0
h012f012    121.09   0.010884     9923          0
h012f012    121.11   0.010883     9924          0
h012f012    121.12     0.0109     9925          0
